[35m[1mConsolidate compiler generated dependencies of target rtabmap_utilite[0m
[  5%] Built target rtabmap_utilite
[35m[1mConsolidate compiler generated dependencies of target res_tool[0m
[  6%] Built target res_tool
[35m[1mConsolidate compiler generated dependencies of target rtabmap_core[0m
[ 57%] Built target rtabmap_core
[35m[1mConsolidate compiler generated dependencies of target imagesJoiner[0m
[35m[1mConsolidate compiler generated dependencies of target consoleApp[0m
[ 57%] [34m[1mAutomatic MOC and UIC for target rtabmap_gui[0m
[ 58%] Built target imagesJoiner
[ 58%] Built target consoleApp
[35m[1mConsolidate compiler generated dependencies of target extractObject[0m
[35m[1mConsolidate compiler generated dependencies of target camera[0m
[ 59%] Built target camera
[ 60%] Built target extractObject
[35m[1mConsolidate compiler generated dependencies of target stereoEval[0m
[ 60%] Built target rtabmap_gui_autogen
[35m[1mConsolidate compiler generated dependencies of target kitti_dataset[0m
[ 61%] Built target stereoEval
[35m[1mConsolidate compiler generated dependencies of target rgbd_dataset[0m
[35m[1mConsolidate compiler generated dependencies of target euroc_dataset[0m
[ 62%] Built target kitti_dataset
[35m[1mConsolidate compiler generated dependencies of target recovery[0m
[ 63%] Built target rgbd_dataset
[ 63%] Built target euroc_dataset
[35m[1mConsolidate compiler generated dependencies of target reprocess[0m
[ 64%] Built target recovery
[35m[1mConsolidate compiler generated dependencies of target detectMoreLoopClosures[0m
[35m[1mConsolidate compiler generated dependencies of target export[0m
[ 65%] Built target reprocess
[ 66%] Built target detectMoreLoopClosures
[35m[1mConsolidate compiler generated dependencies of target cleanupLocalGrids[0m
[35m[1mConsolidate compiler generated dependencies of target info[0m
[ 67%] Built target export
[35m[1mConsolidate compiler generated dependencies of target globalBundleAdjustment[0m
[ 68%] Built target cleanupLocalGrids
[ 68%] Built target info
[35m[1mConsolidate compiler generated dependencies of target lidar_viewer[0m
[ 69%] Built target globalBundleAdjustment
[35m[1mConsolidate compiler generated dependencies of target rtabmap_gui[0m
[ 70%] Built target lidar_viewer
[ 86%] Built target rtabmap_gui
[35m[1mConsolidate compiler generated dependencies of target rtabmap_app[0m
[35m[1mConsolidate compiler generated dependencies of target rgbd_camera[0m
[35m[1mConsolidate compiler generated dependencies of target report[0m
[ 87%] Built target rtabmap_app
[ 87%] Built target report
[ 88%] Built target rgbd_camera
[35m[1mConsolidate compiler generated dependencies of target epipolar_geometry[0m
[35m[1mConsolidate compiler generated dependencies of target databaseViewer[0m
[35m[1mConsolidate compiler generated dependencies of target odometryViewer[0m
[ 89%] Built target databaseViewer
[ 90%] Built target epipolar_geometry
[35m[1mConsolidate compiler generated dependencies of target dataRecorder[0m
[35m[1mConsolidate compiler generated dependencies of target calibration[0m
[ 91%] Built target odometryViewer
[ 92%] Built target dataRecorder
[ 93%] Built target calibration
[35m[1mConsolidate compiler generated dependencies of target matcher[0m
[35m[1mConsolidate compiler generated dependencies of target bow_mapping[0m
[ 93%] [34m[1mAutomatic MOC and UIC for target rgbd_mapping[0m
[ 93%] Built target bow_mapping
[ 93%] Built target matcher
[ 94%] [34m[1mAutomatic MOC and UIC for target wifi_mapping[0m
[ 94%] Built target rgbd_mapping_autogen
[ 94%] [34m[1mAutomatic MOC and UIC for target noEventsExample[0m
[ 94%] Built target wifi_mapping_autogen
[ 95%] [34m[1mAutomatic MOC and UIC for target lidar_mapping[0m
[ 95%] Built target noEventsExample_autogen
[35m[1mConsolidate compiler generated dependencies of target rgbd_mapping[0m
[ 95%] Built target lidar_mapping_autogen
[35m[1mConsolidate compiler generated dependencies of target wifi_mapping[0m
[35m[1mConsolidate compiler generated dependencies of target noEventsExample[0m
[ 96%] Built target wifi_mapping
[ 97%] Built target rgbd_mapping
[35m[1mConsolidate compiler generated dependencies of target lidar_mapping[0m
[ 99%] Built target noEventsExample
[100%] Built target lidar_mapping
-- Install configuration: "Release"
-- Installing: /home/student/ros2_ws/install/rtabmap/lib/librtabmap_utilite.so.0.21.6
-- Installing: /home/student/ros2_ws/install/rtabmap/lib/librtabmap_utilite.so.0.21
-- Installing: /home/student/ros2_ws/install/rtabmap/lib/librtabmap_utilite.so
-- Installing: /home/student/ros2_ws/install/rtabmap/include/rtabmap-0.21/rtabmap
-- Installing: /home/student/ros2_ws/install/rtabmap/include/rtabmap-0.21/rtabmap/utilite
-- Installing: /home/student/ros2_ws/install/rtabmap/include/rtabmap-0.21/rtabmap/utilite/UObjDeletionThread.h
-- Installing: /home/student/ros2_ws/install/rtabmap/include/rtabmap-0.21/rtabmap/utilite/UFile.h
-- Installing: /home/student/ros2_ws/install/rtabmap/include/rtabmap-0.21/rtabmap/utilite/Win32
-- Installing: /home/student/ros2_ws/install/rtabmap/include/rtabmap-0.21/rtabmap/utilite/Win32/UWin32.h
-- Installing: /home/student/ros2_ws/install/rtabmap/include/rtabmap-0.21/rtabmap/utilite/Win32/UThreadC.h
-- Installing: /home/student/ros2_ws/install/rtabmap/include/rtabmap-0.21/rtabmap/utilite/Posix
-- Installing: /home/student/ros2_ws/install/rtabmap/include/rtabmap-0.21/rtabmap/utilite/Posix/UThreadC.h
-- Installing: /home/student/ros2_ws/install/rtabmap/include/rtabmap-0.21/rtabmap/utilite/USemaphore.h
-- Installing: /home/student/ros2_ws/install/rtabmap/include/rtabmap-0.21/rtabmap/utilite/UConversion.h
-- Installing: /home/student/ros2_ws/install/rtabmap/include/rtabmap-0.21/rtabmap/utilite/UMutex.h
-- Installing: /home/student/ros2_ws/install/rtabmap/include/rtabmap-0.21/rtabmap/utilite/UtiLite.h
-- Installing: /home/student/ros2_ws/install/rtabmap/include/rtabmap-0.21/rtabmap/utilite/UThreadC.h
-- Installing: /home/student/ros2_ws/install/rtabmap/include/rtabmap-0.21/rtabmap/utilite/UEventsHandler.h
-- Installing: /home/student/ros2_ws/install/rtabmap/include/rtabmap-0.21/rtabmap/utilite/UVariant.h
-- Installing: /home/student/ros2_ws/install/rtabmap/include/rtabmap-0.21/rtabmap/utilite/UThread.h
-- Installing: /home/student/ros2_ws/install/rtabmap/include/rtabmap-0.21/rtabmap/utilite/UDestroyer.h
-- Installing: /home/student/ros2_ws/install/rtabmap/include/rtabmap-0.21/rtabmap/utilite/UEventsSender.h
-- Installing: /home/student/ros2_ws/install/rtabmap/include/rtabmap-0.21/rtabmap/utilite/UDirectory.h
-- Installing: /home/student/ros2_ws/install/rtabmap/include/rtabmap-0.21/rtabmap/utilite/UTimer.h
-- Installing: /home/student/ros2_ws/install/rtabmap/include/rtabmap-0.21/rtabmap/utilite/UStl.h
-- Installing: /home/student/ros2_ws/install/rtabmap/include/rtabmap-0.21/rtabmap/utilite/UThreadNode.h
-- Installing: /home/student/ros2_ws/install/rtabmap/include/rtabmap-0.21/rtabmap/utilite/ULogger.h
-- Installing: /home/student/ros2_ws/install/rtabmap/include/rtabmap-0.21/rtabmap/utilite/UEventsManager.h
-- Installing: /home/student/ros2_ws/install/rtabmap/include/rtabmap-0.21/rtabmap/utilite/UException.h
-- Installing: /home/student/ros2_ws/install/rtabmap/include/rtabmap-0.21/rtabmap/utilite/UEvent.h
-- Installing: /home/student/ros2_ws/install/rtabmap/include/rtabmap-0.21/rtabmap/utilite/UMath.h
-- Installing: /home/student/ros2_ws/install/rtabmap/include/rtabmap-0.21/rtabmap/utilite/UProcessInfo.h
-- Up-to-date: /home/student/ros2_ws/install/rtabmap/include/rtabmap-0.21/rtabmap
-- Up-to-date: /home/student/ros2_ws/install/rtabmap/include/rtabmap-0.21/rtabmap/utilite
-- Installing: /home/student/ros2_ws/install/rtabmap/include/rtabmap-0.21/rtabmap/utilite/utilite_export.h
